user_id,book_id
22309,7554
9531,7561
35633,533
36860,1062
49450,2116
27337,185
16873,10
50110,2167
50110,7373
45381,71
53007,8326
46879,1562
46879,921
46879,2112
46879,3372
46879,1453
46879,3045
46879,7915
33694,2813
1597,1453
42567,1453
42567,3770
42567,1668
22989,2820
22989,304
22989,57
48596,47
51686,2116
51686,3770
51686,6414
51686,324
51686,51
51686,348
24560,143
36863,300
30122,202
48020,858
30122,750
30122,632
17165,138
17165,284
51052,4118
22968,4583
10704,3147
19567,150
48828,858
14563,2764
43121,533
35191,2167
48187,3228
48398,2390
8168,581
8168,774
12315,7300
34817,518
25264,4474
52510,1198
27713,206
32947,10
32947,3
43102,5037
53270,5079
46705,2194
20037,338
19603,5259
52561,192
49033,309
43511,5182
44138,635
36426,20
47981,1308
47200,5532
41379,2175
52229,1025
43222,7915
47137,2940
44029,1737
29894,1050
29894,2301
29894,2563
18565,2167
18565,1965
32010,2194
48821,607
21308,566
48821,319
48821,309
48821,153
33592,3313
44314,1164
50227,164
46484,452
21308,206
33352,1468
4113,493
48829,4203
52873,435
35497,1728
52873,5
38547,1062
52582,3770
30299,8164
7788,807
43196,124
46420,110
25774,858
22633,389
27909,858
51505,4306
41367,41
26503,229
26503,809
26503,24
26503,27
26503,18
26503,337
39417,2884
52714,1308
52714,5259
52714,4255
52714,5118
52714,3241
52714,5842
52714,7272
52714,279
49991,2112
44235,7412
49991,1671
49991,842
49991,1668
49991,1472
49991,1948
47015,5201
19455,3228
52411,533
52411,2116
52411,185
52411,4386
52411,535
52411,858
52411,124
52411,143
44736,2734
44736,212
51657,1297
3633,4467
52592,47
51882,279
22636,5118
22636,192
22636,1308
37310,842
45101,2116
43335,361
43335,1375
48858,3677
48858,4255
45645,2194
32004,1395
15154,3791
52582,535
51323,1403
48882,557
34027,300
45807,2194
20953,124
23959,139
48882,139
30763,858
52782,3228
52782,1737
20930,139
31730,249
20336,309
20336,319
20336,607
34186,41
34392,3102
25774,518
48858,7148
27337,5532
27337,921
27337,1453
30823,858
27337,1562
27337,3345
9994,112
48820,7448
41941,1359
40051,1341
31100,950
21454,112
15600,987
27906,1395
8697,304
14656,112
14656,4024
52837,3526
49803,9293
48713,112
28532,139
44390,143
11311,3327
22002,1443
52837,5532
52837,1395
52837,225
52837,395
48594,139
48769,884
47252,1547
51565,4318
51961,225
36821,4500
49443,46
42912,124
47870,5532
50878,4900
53340,324
50812,1562
36719,47
51323,452
51323,91
52813,6527
3371,300
43981,225
34758,143
42543,151
42543,214
42543,159
40848,1164
40848,4108
40848,5774
40848,185
11026,2886
53335,112
22636,3241
39166,452
52204,164
52204,2116
52204,393
13461,564
17808,1198
29059,5442
29059,2116
35908,1198
52266,257
48888,2983
21529,533
35712,192
40075,2194
13487,4987
43908,137
48694,1302
41075,139
52799,995
52799,1951
52799,4135
52799,632
42668,858
48888,8381
11787,1737
39566,2331
39566,1668
5526,88
50945,566
51158,1353
53315,2175
39169,5842
39169,7773
11197,5118
11197,5259
11020,112
30364,324
48283,533
48283,1562
38535,439
52719,143
39000,33
39000,165
39000,110
39000,39
42543,533
831,2507
44138,6522
52280,7148
14184,921
21491,7148
36100,2507
50939,2813
44734,535
44734,252
17656,1737
34722,921
52354,393
28200,3770
45308,1375
52354,3770
44714,4900
5199,3770
9374,2580
49384,39
17384,43
50812,2065
46720,635
13959,858
15759,2377
15759,4226
15759,858
15759,1341
50834,1737
50227,1948
27258,192
29405,1314
12804,1920
29675,143
41836,112
36524,5532
23332,3526
53238,3517
5230,921
28298,9671
3549,1192
21318,1395
51700,5259
51158,1952
51099,112
18883,143
51158,12
32738,2116
13915,3756
26092,324
6291,12
41250,253
30527,2116
30527,143
46679,143
15695,74
15695,107
41571,933
31037,57
50533,300
45607,139
50423,5793
26345,33
47520,225
53020,964
36046,921
5213,269
13487,252
13487,7535
37190,2194
52303,393
52303,1737
36100,5687
44189,7653
44189,2734
43840,533
45437,2116
50655,5687
36701,987
52325,47
9403,112
47973,5469
52587,5308
52587,6805
32720,5327
29680,52
29680,56
21337,3228
19386,6
18440,124
42469,139
21619,139
30113,1027
30113,1952
38387,2507
686,9096
47086,6351
34955,280
24482,143
40075,884
40075,1948
12712,1239
12712,533
12712,1198
37980,139
38686,774
45316,139
1038,112
51077,685
51077,1302
51077,109
51077,393
51077,300
51077,858
51077,991
42912,2175
37123,8043
21578,253
37806,2567
11897,8043
39000,51
32448,3228
49648,586
8574,8814
8516,164
35712,258
48874,6190
35712,2390
48874,47
52759,19
52759,155
52759,161
10915,452
29025,1366
14656,4255
51508,1152
37551,533
3653,9762
13870,858
13870,1341
39566,5345
20227,143
41297,533
26945,4572
26945,9638
48721,2194
37880,7448
2574,33
34155,6228
38391,2884
17656,842
17656,1668
17656,1472
17656,5793
46664,1546
17656,224
6866,1442
17455,6389
44757,300
49930,8355
52899,807
25309,2236
11883,192
28613,2292
17037,137
49664,1737
14825,1113
8800,533
41165,4386
10378,1668
19592,185
6978,348
51077,928
51077,1375
51077,632
51077,1192
51077,363
53331,419
37310,91
48920,1728
51138,1375
50733,455
30436,786
42912,3045
31771,713
39119,7409
39119,533
13604,6726
3866,252
51242,63
29347,2709
43916,2558
43916,3441
43916,3241
48425,3281
17433,1164
13254,2533
12050,137
12050,91
12050,259
12050,376
51117,139
51623,139
51623,884
51623,1948
33393,10
2142,6947
42214,68
22721,2813
12649,1198
45101,987
21170,1562
50772,192
50772,307
43507,309
43507,319
43507,607
43507,3704
23549,2507
46720,2292
43507,139
46928,139
45620,1395
46140,6659
48990,1050
48990,452
28598,8116
18902,884
50492,112
20669,2116
22351,2813
52482,7373
45984,1308
52482,2167
52282,300
28415,7653
29728,257
15192,4306
38369,137
53395,928
32969,533
32969,68
32969,6
23959,393
23959,928
48820,112
48820,566
47200,5687
47536,389
51570,5259
51570,7373
43222,4350
2158,249
1288,1737
21233,1192
36507,7773
40487,2194
25233,1546
4608,4255
32856,192
52026,1004
52026,884
32743,2061
50878,987
50419,18
50419,24
50419,23
51555,280
51555,183
42219,2061
43335,9410
16133,2061
50231,5118
50231,2254
35721,533
38628,2356
39918,9237
50710,1008
50710,1716
50231,3241
46530,4255
51628,5532
13604,2061
45177,987
35496,2194
48530,139
48530,884
48530,1948
51555,987
30815,1192
17676,533
17676,921
44717,76
48852,137
4931,566
4931,143
4931,164
4931,137
4931,139
4931,324
4931,813
4931,991
36085,6158
4931,124
48402,2194
53155,1743
25680,2799
17628,6228
33642,1668
41836,1052
34625,7632
51636,685
51636,1820
51636,2265
51636,2845
51636,3777
51636,4751
44389,8599
39010,307
52230,52
52230,56
52230,49
52230,69
52230,17
52230,20
50419,393
41297,991
14415,533
33874,7448
15452,229
53135,230
53135,76
53135,171
53135,471
7897,3228
50916,2621
21457,884
35641,1302
44404,616
49484,7272
42154,2629
23924,3563
51739,5532
38100,348
38100,2932
20441,762
36328,2194
20441,2480
50951,43
38592,9644
45358,137
36821,5597
2177,7272
36328,2331
50912,1008
50912,1716
50912,447
50912,648
47064,2167
1395,1198
50945,813
43838,6010
30228,1713
30228,991
30228,107
45027,2507
28849,7197
47520,1341
3866,858
3954,2175
48821,389
48769,4522
23332,1668
42318,1198
44706,112
52103,1286
1381,1198
26125,2621
6233,774
42232,348
34043,9567
1082,1948
7292,6272
46918,7915
47007,1192
47007,143
47007,1395
48611,71
24752,4118
40541,1948
40541,884
18435,1375
50674,206
50674,423
50674,506
50674,1062
51496,1668
50674,5
15816,7148
27952,2984
27952,4644
27952,3784
24315,813
53106,1948
53106,337
49863,1720
49863,112
49863,124
10795,1948
29524,1948
50945,1948
50945,7448
14637,1948
265,2507
265,143
23101,47
43901,2672
28817,2194
35124,2889
35124,3147
35124,9141
28782,1995
28782,1496
51878,1849
15834,143
15834,279
51878,933
42241,2626
3831,1743
15600,139
47920,4353
47920,6399
47920,2323
47920,3620
47920,6324
35721,2112
28107,39
38674,1198
17770,921
46243,4255
51560,279
45283,139
51496,4424
50945,1668
47211,9097
9270,212
13524,3241
38775,4255
41901,950
39606,3401
36038,112
25364,24
53335,879
17785,91
47548,2558
51436,8381
48608,6077
28849,928
36654,1366
47224,2167
13957,5118
20942,1941
8133,3219
24706,7632
24706,279
9540,1171
9540,2932
53306,33
5822,307
23739,2116
23739,1728
13433,9141
14461,1308
14461,393
5988,3441
8953,143
29986,533
27712,533
46650,813
25264,8641
53019,3045
50998,685
41640,884
41640,1948
50998,2705
13021,280
49728,1668
4804,192
52224,172
52224,10
38587,7
47656,5782
23887,632
3954,921
3954,1952
16256,225
16375,4500
16375,2194
50945,2112
27277,143
16375,1668
51732,7530
51732,348
35721,6993
22058,1083
52016,139
42938,52
38216,143
37731,2116
38216,1546
21828,2194
21828,2932
21828,139
21828,8958
21828,2983
31612,150
6510,124
37356,8325
12756,324
43990,124
53030,337
9151,112
50257,3345
13975,2175
47685,1963
53296,1737
53296,4572
27295,192
27295,74
39911,252
17320,602
17320,641
35429,7848
19606,9410
29979,1079
29979,493
22812,2194
47467,611
50640,47
899,1728
899,2175
24635,2061
25765,3228
53296,1083
52003,18
52003,25
52003,24
52003,27
7700,143
7700,112
46900,928
6493,183
22868,185
46621,5200
46621,2293
46621,47
29573,2134
41255,586
31708,3228
22329,8295
44517,1743
43274,1948
36524,1737
50419,769
17975,284
51700,8265
43632,1941
43632,2626
43632,5645
14437,185
5129,348
38989,2533
35965,2757
37829,581
37829,774
37829,1353
42836,3241
32193,105
4011,185
20336,139
51414,1502
19690,2194
14479,4386
51496,3157
41832,1728
41832,192
33935,5385
53256,3228
4992,1198
36524,648
47645,921
52293,1737
41901,2194
41901,1000
52293,1066
41901,928
46094,5118
46094,2293
9298,143
21494,4051
41489,363
21874,566
40075,1668
25477,185
43489,303
8474,1928
51700,2293
53228,5118
53228,8381
53228,279
53228,3655
4485,139
30394,253
27906,3816
48611,7018
39270,137
15770,279
33474,150
6850,230
27798,3228
48844,2175
50128,2167
38775,2116
49624,5662
47464,2533
4570,2194
37792,1395
12809,124
24423,1952
24423,7272
24423,3526
46578,9169
51104,5059
9942,452
51077,759
40487,655
40487,1054
40487,5322
40487,7797
40487,1268
40487,3486
40487,5759
40487,8266
40487,3226
45705,884
45705,1948
50945,7632
46983,8326
14508,566
49308,324
14508,807
14508,8381
42026,6728
42026,5966
37556,225
14508,3770
10268,5
11537,879
46498,5670
24380,3791
46498,3707
50723,7133
44211,921
1182,139
42495,112
5308,164
4804,91
4804,2932
51870,937
10637,1458
27390,2933
53065,950
51769,928
43090,389
50066,279
50066,1002
50066,713
50066,1353
35191,2390
17320,2
17320,18
17320,24
17320,23
17320,25
17320,27
17320,57
17320,332
14827,3441
42590,2065
28780,921
9027,6288
40099,2194
24635,22
48784,253
46217,928
26376,1050
26376,7584
53065,112
53065,566
53395,7272
42992,18
42992,23
42992,25
42992,24
42992,27
26437,225
8163,137
41320,2672
53296,1430
53296,2813
53296,1417
12882,5442
12882,2116
37225,565
16356,2175
28322,112
28322,566
7888,12
46691,39
46691,110
46691,165
51228,2914
44842,533
4744,1021
40736,1366
53395,842
53395,1668
50005,452
32404,452
20175,1395
22341,348
24453,1668
24453,2161
24453,1720
24453,7632
24453,3228
24453,5532
21462,1883
41901,1353
41901,4500
12739,150
12739,2085
41408,71
31354,5211
52413,2194
12752,112
29524,452
47769,7373
26580,842
26580,1264
18887,112
26580,3607
39337,5037
27906,842
45727,2194
30909,566
27906,2626
30909,533
27906,2116
27906,4386
24452,2194
34833,842
34833,183
40048,3241
34833,2480
47064,2116
21452,192
29724,1000
47409,921
47409,68
47409,1000
47409,1050
47409,1849
47409,73
52641,452
52641,2932
52641,2813
26635,1259
26635,9450
33634,921
50945,307
7180,858
39400,252
42567,987
42567,7632
35595,2331
51027,2962
46512,452
26124,4255
47850,6030
47850,5037
51024,1728
42735,1885
43259,399
37693,792
38323,389
50419,921
45027,20
9953,1883
51387,1022
582,2
50633,112
19349,7148
13973,921
6160,2061
6160,139
31819,39
31819,110
31819,165
31819,7300
15983,185
32472,224
32472,600
32472,945
32472,1559
32472,6421
32472,957
32472,1585
3633,3792
46484,196
52328,225
9602,3659
53256,4299
53256,6423
52623,4255
48640,5532
50878,884
32744,112
32744,566
17740,2
52599,439
35829,439
34603,112
48620,4306
51608,139
33104,3788
49080,1562
15986,2175
26603,137
27422,7448
27422,5259
27422,4255
26761,571
26761,821
41901,112
1542,192
41901,6226
41901,443
41901,541
41901,3116
41901,2141
30662,2104
44757,987
30662,452
52653,10
53030,1472
42241,2194
8037,143
49190,632
16391,143
16391,2580
53030,71
12772,1883
13258,51
47464,2941
45645,946
45645,376
29722,2119
29548,279
53413,2331
41901,2104
3146,212
32998,2838
39830,2179
39830,279
46113,4963
46113,452
50929,3
47973,1948
25150,51
51000,1308
51000,5842
51000,8043
50937,7409
17169,565
52852,2167
53374,171
40504,3526
49633,76
49633,171
49633,230
43617,39
9845,4246
41160,275
41160,1920
45056,1087
41004,6228
40329,3770
53374,2112
40329,1000
40928,192
41571,1308
2303,1347
44928,185
44928,6875
20942,2065
50186,2116
17237,533
17237,921
44203,4474
34256,47
44817,7584
34369,2626
43293,137
14795,4500
31619,533
44047,2507
4655,842
32902,533
32902,921
45101,566
43632,2167
38499,143
38499,192
44189,991
45319,5469
53256,2161
50402,7554
51037,884
51037,2626
8472,2813
30993,4193
52684,370
52684,909
17441,1668
52684,202
52684,434
52684,583
52684,1122
52684,1965
45921,7190
52684,1152
45993,533
45993,2116
45993,33
17445,946
15614,49
50533,4386
48549,20
48549,69
48549,91
48549,17
902,533
41901,2816
41901,2533
44691,1737
46383,33
43814,3659
32135,225
32135,57
32135,5230
43474,252
1327,3450
35985,684
35985,1027
39160,4255
51921,858
34124,1130
38138,1668
49050,389
48955,460
37981,112
1238,124
49498,921
32566,3345
15562,1152
49010,2194
11315,19
17999,337
13298,3756
732,3219
37789,858
34256,279
13797,4318
51138,370
29524,6423
17025,2116
17025,4386
13258,995
31591,566
44225,187
44225,519
44225,2740
44225,4888
44189,7632
35204,5259
35204,279
28374,1375
28374,124
51700,4246
35965,6272
42965,455
15563,4500
16005,143
38084,1079
21563,279
31629,5687
5384,533
38430,2587
38430,4500
38430,1965
39614,2194
49464,261
11461,2709
13323,1297
13323,807
37356,8381
8561,581
30714,6423
38592,1668
43098,423
18350,4950
37190,4500
50113,2941
50455,279
43901,3228
47412,2175
35985,1668
35985,2932
35985,2116
640,3756
12834,41
12613,275
31106,153
31106,309
31106,183
31106,351
31106,460
13138,6
46607,1948
8725,225
49011,164
44448,139
34522,1039
49011,884
49011,1948
37338,3704
52740,112
42146,6170
27676,47
38521,557
46112,9450
46112,4386
50321,3770
22376,33
24352,393
47899,172
26197,533
36430,150
38777,2194
47837,533
47837,1472
46112,185
10063,6228
10063,1472
42255,1713
38777,4203
51322,2194
51322,2179
51322,279
7544,921
7544,533
24307,9842
45316,1546
40389,137
44113,3372
49137,139
52219,4500
52219,1668
43769,150
7957,3228
7957,4950
24039,4168
31036,1728
50984,1000
38178,1737
38178,5259
38178,5842
38178,7632
38178,2179
38178,6423
38178,4255
30170,124
37280,987
8075,533
8276,143
22862,7352
1043,348
51555,12
51555,20
1043,1198
45053,2734
1043,253
48654,3228
50433,858
38642,10
17830,143
39495,4072
33051,319
33051,2194
33051,607
51719,452
51719,1366
6657,3659
28084,813
28084,2581
28084,3045
28084,5817
32969,47
27913,452
37980,105
37337,1957
51752,858
44718,69
1047,389
32104,124
1957,74
5254,9141
35513,4135
35513,2194
22396,2175
39918,1087
45543,7771
45862,1948
22923,2085
47395,2161
42709,8265
47504,5327
42660,1546
50402,5345
47146,279
52561,4006
30491,8190
30491,1782
30491,2558
51869,7584
35219,33
49928,345
23010,8265
24616,171
24616,172
52599,3756
44607,2390
44607,1668
2576,2328
38188,8454
47015,1286
52591,7554
48888,1668
39000,607
41075,382
22637,2510
22637,3354
22637,4243
45316,161
46685,212
11077,143
45548,566
31633,1164
30823,2116
48584,2580
20872,112
16801,258
3062,3441
47968,143
41790,41
41790,151
41790,159
41790,214
7363,1728
35131,616
47303,253
50695,1087
46724,858
46724,279
46724,252
46724,2533
17410,2116
51510,809
51510,230
51510,212
51510,249
51510,399
51510,269
44607,632
27919,3228
39756,1170
39756,2377
46955,5597
44607,452
44607,206
44607,9165
44607,112
44832,7272
48114,73
48114,160
48114,47
48454,2116
17180,1353
17180,581
17180,774
17180,1022
17180,1264
17180,2629
17180,1737
17180,6947
17180,9947
17180,2301
17180,2563
17180,987
17180,2984
17180,4644
23275,533
1599,2764
9010,6659
41126,10
41126,108
26371,452
26371,224
38189,1268
26371,393
11881,3441
51496,7272
44508,1472
33680,8355
50765,1737
33680,4376
35667,192
30361,3701
37211,1965
49844,713
49844,1002
49844,1965
27935,112
15351,2883
7441,399
45765,5079
47099,475
48988,684
48988,1027
31625,192
43884,685
12500,91
4455,2175
47685,9136
37606,7148
24320,46
20132,2194
53227,7148
22627,18
52824,2112
41165,112
41165,2778
19927,1737
35577,169
35577,552
35577,571
32227,3704
3883,566
40838,172
40838,212
41529,139
41803,2116
41803,4386
34256,51
29058,10
52869,1762
52869,4168
52869,1752
33827,2116
47562,991
44830,441
21138,351
21138,460
45665,2194
34519,74
34519,225
34519,149
45090,611
45090,1952
45090,1027
44967,324
48780,12
48780,69
46140,3677
46140,165
48780,105
28776,143
28776,348
28776,164
20454,533
28776,279
48994,1920
53115,2390
53115,192
53115,2119
39089,5118
26285,1056
49418,842
49418,752
11151,533
49418,1022
49418,1264
49418,39
30250,165
31373,6659
29100,9964
29100,5469
29100,1948
29100,5645
29100,3756
34955,858
31454,7632
46582,192
28914,8268
44979,9136
6265,1948
33789,8547
45343,4830
41301,51
46757,3770
46757,7632
43907,252
43907,1000
43907,2714
12972,1728
43907,47
23429,143
43466,7551
4469,1144
14067,76
14067,171
14067,471
47158,257
32875,143
45610,7221
52195,2194
49217,2112
48425,1366
34133,76
25631,809
39820,112
21915,3441
21915,279
43303,564
40335,6659
23429,2580
23429,112
52760,1050
20725,9410
50167,837
27296,249
43644,762
40407,112
11235,533
40447,143
40740,2626
51024,533
52066,950
34621,2184
29676,1952
27192,3550
49970,5
36198,6423
236,1198
44210,252
38587,3582
23616,2734
23616,7535
16139,1131
41612,51
27324,1561
27324,4146
27324,2507
27324,5182
46383,5085
31644,139
50433,2194
50433,1965
50433,5079
50433,1668
50433,2734
37047,3607
37047,9165
50433,280
50433,632
50433,300
50433,124
42229,1467
42229,2085
43745,2194
53386,112
53386,7272
22500,3228
25378,884
25378,1948
11931,566
15448,324
8165,1395
38844,4339
38844,5025
48182,4500
44051,2764
43512,2167
41658,1353
41658,2254
53242,51
42573,1198
42573,884
42573,1948
51839,1737
51839,7632
51839,4255
39073,991
31552,1008
42859,2179
30042,23
24367,5259
29010,2293
45308,607
22183,51
33393,3241
50743,10
17561,252
11591,324
31053,1562
50695,2533
37280,4318
31020,2984
31020,1453
31020,933
31020,74
31020,88
31020,382
31020,275
44244,4306
8456,109
8456,225
45106,230
20861,324
8456,47
8456,762
20861,252
8456,2175
48382,25
48382,18
48382,24
34243,225
28951,258
28951,192
28951,2914
28951,212
28951,3504
28951,74
28951,249
17275,279
53017,3191
36415,5118
2583,879
36415,5259
36415,2764
28677,4350
52053,1562
52053,8325
38587,2621
38587,124
50493,4386
51037,3655
50674,5079
48594,2629
24069,1198
5414,2116
45669,842
2963,399
2963,230
2963,252
2963,586
42874,7300
49585,1054
51779,258
51806,2194
9312,635
37606,452
44658,76
44658,44
15927,1198
31420,603
52623,655
3457,1453
34625,5532
34625,2194
28782,1080
50695,2629
43507,187
51261,2626
10864,112
28778,3787
52125,253
35305,603
16301,2194
39368,324
39811,172
42543,1087
18058,46
1277,455
39368,987
51587,3655
49816,2629
49816,76
49816,10
53388,224
29327,452
16008,4146
17061,1391
17061,2195
2894,566
22195,143
33250,933
32215,1767
32215,950
12820,2886
51732,5712
30347,566
11682,2629
50419,51
20965,2390
27192,164
50330,7773
